A-Matrix : 0,34164
y"1 :-4,24199157007376
y"2 :-3,51601685985248
y"3 :-5,69394099051633
y"4 :0,355848261327713
y"5 :1,85817054389236
-------------------------
fk(x) = Ak (x+xk)^3 + Bk (x-xk)^2 + Ck (x-xk) + Dk

A1 : 1,20995785036881
B1 : -2,12099578503688
C1 : 4,06575814682064E-20
D1 : 3
A2 : -3,62987355110643
B2 : -1,75800842992624
C2 : -0,387900421496312
D2 : 2,98
A3 : 3,36099402880225
B3 : -2,84697049525817
C3 : -0,848398314014752
D3 : 2,92
A4 : 0,192605420841621
B4 : 0,177924130663857
C4 : -1,64911222339305
D4 : 2,5
