A-Matrix : 93
y"1 :1,96129032258065
y"2 :2,07741935483871
y"3 :1,61290322580645
y"4 :2,96774193548387
y"5 :0,916129032258065
-------------------------
fk(x) = Ak (x+xk)^3 + Bk (x-xk)^2 + Ck (x-xk) + Dk

A1 : 0,00967741935483871
B1 : 0,980645161290323
C1 : 2
D1 : 1
A2 : -0,0774193548387097
B2 : 1,03870967741935
C2 : 6,03870967741935
D2 : 9
A3 : 0,451612903225806
B3 : 0,806451612903226
C3 : 7,88387096774194
D3 : 16
A4 : -0,683870967741935
B4 : 1,48387096774194
C4 : 9,02903225806452
D4 : 20,2
