A-Matrix : 0,29592
y"1 :-17,707299270073
y"2 :-0,585401459854015
y"3 :-3,95109489051095
y"4 :-5,26861313868613
y"5 :9,82597323600973
-------------------------
fk(x) = Ak (x+xk)^3 + Bk (x-xk)^2 + Ck (x-xk) + Dk

A1 : 28,536496350365
B1 : -8,8536496350365
C1 : -5,42101086242752E-20
D1 : 4,98
A2 : -5,60948905109489
B2 : -0,292700729927007
C2 : -0,91463503649635
D2 : 4,92
A3 : -0,731954582319546
B3 : -1,97554744525547
C3 : -1,1414598540146
D3 : 4,82
A4 : 2,09647032981887
B4 : -2,63430656934307
C4 : -2,52441605839416
D4 : 4,28
