A-Matrix : 93
y"1 :2,35806451612903
y"2 :1,88387096774194
y"3 :1,98064516129032
y"4 :2,34838709677419
y"5 :0,625806451612903
-------------------------
fk(x) = Ak (x+xk)^3 + Bk (x-xk)^2 + Ck (x-xk) + Dk

A1 : -0,0395161290322581
B1 : 1,17903225806452
C1 : 2
D1 : 1,71
A2 : 0,0161290322580645
B2 : 0,941935483870968
C2 : 6,24193548387097
D2 : 10,11
A3 : 0,12258064516129
B3 : 0,990322580645161
C3 : 8,1741935483871
D3 : 17,31
A4 : -0,574193548387097
B4 : 1,1741935483871
C4 : 9,25645161290323
D4 : 21,66
